INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]
 [14 14 13 13]
 [14  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 10 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 10 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 10 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 10 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 14]
 [14  9 13 13]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 13]
 [14  9 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 13]
 [14  9 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 13]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [11 14 14 13]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [11 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [11 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [11 14 10 13]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [11 14 10 13]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 10]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11  3 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [11  3 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [11 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  3 14]
 [14 14 14 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  3 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  3 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  3 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  3 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  3 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [11 14 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 11 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 11 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 11 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [11 11 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 11 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 11 14 13]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [11 11 14 13]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [11 14 14 13]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 11 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]]
=10 

=16 


