INITIAL
* 8:24pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  3  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  3  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3  2]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3  2]
 [14 14  3 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14  3 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  3  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14 14  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3  2 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3  2 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 3 14  2 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 3 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [ 3 14  2 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [ 3 14  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 3 14  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14  2 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [14  2 14 14]]
=10 

=16 


