INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [14  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  9 10 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 9  9 14 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14  9 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 14  9 10]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  9 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  9 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14  9 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14  9 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14  9]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14  9]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  9  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
