INITIAL
* 6:29pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [14  1 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [14  1 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14  1 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  6 14]
 [14  1 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14  1 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 1 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  6 14]
 [ 1 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14  6 14]
 [14  4 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1 14  6 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [ 1  4 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1  4  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 1  4  6 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 1  4  6 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1  4  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 1  4  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 1  4  6 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 1  4  6 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 1  4  6 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 1  4  6 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  4  6 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  4  6 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 1  4  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 1  4  6 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 1  4  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4  9 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [14  4 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 4 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  9]
 [ 4 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  1]
 [14 14  6  9]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 1 14 14 14]], 

=10 

=16 


