INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 4 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 4 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 6  1  5  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 4 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  0]
 [ 6  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 4 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  0]
 [ 6  1  5 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  0]
 [ 6  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  0]
 [ 6  1  5 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4  0]
 [14  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4  0]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4  0]
 [14  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  4  0]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  0]
 [ 6  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  0]
 [ 6  1  5 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  0]
 [ 6  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  0]
 [ 6  1  5 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  0]
 [ 6  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  0]
 [ 6  1  5 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  0]
 [ 6  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  0]
 [ 6  1  5 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6  0]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6  0]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6 14]
 [ 6 14  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6 14]
 [ 6 14  5  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6  0]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6  0]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6  0]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14  1  6  0]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  4 14]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  4 14]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6  0]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6 14]
 [ 6 14  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6 14]
 [ 6 14  5  0]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6 14]
 [ 6 14  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6 14]
 [ 6 14  5  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6 14]
 [14  6  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14  6 14]
 [14  6  5  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14  4]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  4 14]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  4 14]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  4 14]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  4 14]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  4 14]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  4 14]
 [14  6  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  4 14]
 [14  6  6  0]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  4 14]
 [14  6  6  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  6  6  0]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  6  6  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  7 14 14]
 [14  4 14  1]
 [14 14  5 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14  1]
 [14 14  5 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  4 14 14]
 [14 14  5  1]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  6  0]
 [14  5 14 14]], 

=10 

=16 


