INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14 14  9]
 [13 13 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14  9  9]
 [13 13 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [14 14  9  9]
 [13 13 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [13 14  9  9]
 [14 13 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [13 14  9  9]
 [14 13 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [13 14  9 14]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 8 14  8 14]
 [13 14  9 14]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [ 8 14  8 14]
 [13 14  9 14]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [ 8 14  8 14]
 [13 14  9 14]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 8 14  8 14]
 [13 14  9 14]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 8 14  8 14]
 [13 14  9 14]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 8 14  8 14]
 [13 14 14  9]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 8 14  8 14]
 [13 14 14  9]
 [14 13 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 8 14  8 14]
 [13 13 14  9]
 [14 14 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 8 14  8 14]
 [13 13 14  9]
 [14 14 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14 14  9]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14 14  9]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14 14  9]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14 14  9]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14 14]
 [14 14  9  9]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14 14]
 [14 14  9  9]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 11 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1 14  7 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13 14  9]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13 14 14]
 [14 14  9  9]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13 14 14]
 [14 14  9  9]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14 14  9]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14 14  9]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 13  9 14]
 [14 14  9 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 14  9 14]
 [14 13  9 14]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [13 14  9 14]
 [14 13  9 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [13 14  9 14]
 [14 13  9 14]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [13 14  9 14]
 [14 13  9 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13  9 14]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13  9 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13  9 14]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13  9 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  7]
 [ 8 14 11 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [ 8 14 11 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [ 8 14 11 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  7]
 [ 8 14 11 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [ 8 14 11 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [ 8 14 11 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [ 8 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [ 8 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  7]
 [ 8 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [ 8 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  7]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14  7]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 13 14  9]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14  7]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 13 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  7]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 13 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [ 8 14  7 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 13 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14  7 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 13 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 1 14 14 14]
