INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.5
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
=12 b8 a8

[debug] reward: -0.009999999776482582
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [ 4 14 14  2]
 [ 3 14 14 14]
 [ 1  6  3 10]
 [14 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [ 4 14 14  2]
 [ 3 14  3 14]
 [ 1  6 14 10]
 [14 14  6  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
