INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [ 3 14  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [ 3 14  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [ 3 14  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [ 3 14  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  4 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  5 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  5 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  5 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  5 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  5 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  5 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  5 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14 14 14]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14 14 14]
 [ 3 14  2 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 4 14 14 14]
 [ 3 14  2 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  5 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  5 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  5 14]
 [14 14 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1  5 14]
 [14 14 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14  5]
 [14 14 14 14]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14  5]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14  5]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14  5]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14  5]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [14 14 14  5]
 [ 3  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [ 3 14 14  5]
 [14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [ 3 14 14  5]
 [14  6  2 14]
