INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 2 14  9 14]
 [14 14  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 2 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 2 14 14 14]
 [14  6  9  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6  9  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3 14]
 [14 14  5  1]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14  9]
 [14  6 14  1]
 [14 14  3 14]
 [14 14  5  1]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14  9]
 [14  6 14  1]
 [14 14 14  3]
 [14 14  5  1]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14 14  3]
 [14 14  5  1]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14 14  3]
 [14 14  5  1]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6  9  1]
 [14 14 14  3]
 [14 14  5  1]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6  9  1]
 [14 14 14  3]
 [14  5 14  1]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [14  5 14  1]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [14  5  1 14]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14  3]
 [14  5  1 14]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14  3]
 [14  5  1 14]
 [14  5  4 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [14  5  1 14]
 [14  5  4 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [14  5  1 14]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14  3]
 [14  5  1 14]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14  3]
 [ 5 14  1 14]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [ 5 14  1 14]
 [14  5 14 14]
 [ 3 14  4 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [ 5 14  1 14]
 [ 3  5 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14  3]
 [ 5 14  1 14]
 [ 3  5 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14  3]
 [ 5 14  1 14]
 [ 3  5 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [ 5 14  1 14]
 [ 3  5 14 14]
 [14 14  4 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  9  3]
 [ 5  5  1 14]
 [ 3 14 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [ 3 14 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14  6 14 14]
 [14 14 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [ 3 14 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  9  3]
 [ 5  5  1 14]
 [ 3 14 14 14]
 [14 14  4 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  9  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 14]
 [14  6 14 14]
 [14 14 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  9  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14 14  4 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  9  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [ 9 14 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [ 9 14 14  3]
 [ 5  5  1 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [14  9 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  1]
 [ 9 14 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 9 14 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14 14  1]
 [14 14 14  3]
 [ 5  5  1 14]
 [14  3 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14 14  1]
 [14 14 14  3]
 [ 5  5 14 14]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14  1]
 [14 14 14  3]
 [ 5  5 14 14]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  9 14  1]
 [14 14 14  3]
 [ 5  5 14 14]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  9  1]
 [14 14 14  3]
 [ 5  5 14 14]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [ 5  5 14  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5  5 14  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [14  6  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 2  6 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 2  6  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14  6 14 14]
 [ 2 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14  6 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14  6 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  3  1  3]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14  6 14  9]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  3  1  3]
 [14  4 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  9]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  3  1  3]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5 14]
 [14  3  1  3]
 [14  4 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14  9]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  9]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [14  3  1 14]
 [14  4 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14  1 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  9]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14  1 14]
 [14  4 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  9]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14  1 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14  1 14]
 [14 14  4 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14 14  1]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  9]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14 14  1]
 [14 14  4 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  9]
 [14  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14 14  1]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  9 14]
 [14  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  5  3]
 [ 3 14 14  1]
 [14 14  4 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  9 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5 14  5  3]
 [ 3 14 14  1]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5 14  5  3]
 [ 3 14 14  1]
 [14 14  4 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
