INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [14  2 14  6]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14  6]
 [ 9 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  6]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  1]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  1]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14  2  2  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14  2  2  6]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  2  2  6]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  2  2  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [ 2 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [ 2 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14  9 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [ 2 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [ 2 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14  2  6]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  2  6]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  2  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  2 14  6]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  2 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  2 14  6]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  2 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  1 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  1 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  1 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  6]
 [14 14  2 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  1 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  2  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  1 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  2 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  1 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  2 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14  1]]
=10 

=16 


