INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [ 4 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [ 4 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [ 4  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  7 14 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14 14  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2  7 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14  7]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14  7]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2  7 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2  7 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14  7]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14  7]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14 14]
 [14 14 14  7]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14 14]
 [14 14 14  7]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  6 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14  7 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0  6  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0  6 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0  6 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0 14  6  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0 14  6  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0 14  6  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 0 14  6  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [ 0 14 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [ 0 14 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [ 0 14 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [ 0 14 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 0 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [ 0 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  6  6]
 [14 14 14 14]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  6 14]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  6 14]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  6 14]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  6 14]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  6 14]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  6]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  6]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  6]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14  6]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  6]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  6]
 [14 14 14  6]
 [ 0  6  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [ 0  6  2  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [ 0  6  2  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 0  6  2  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 0  6  2  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 0  6  2  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 0  6  2  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
