INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [11  8 14 14]
 [ 7 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [11  8 14 14]
 [ 7 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [14 14 14  9]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14 14  9 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [ 7 14  9 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [ 7 14  9 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [14  7  9 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [14  7  9 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14  7  9 14]
 [13 14 14  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14  7  9 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 14  7 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 14  7 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 14  7 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 14  7 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [13 14  7 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [13 14  7 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [13 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [13 14  7  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [13 14  7 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14  7  1]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  9]
 [13 14 14  1]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14 14 14]
 [13 14 14  1]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14 14  1]
 [13 14 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [13 14  7 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14  1 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14  1 14]
 [14 14 14 14]
 [13  7 14 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [13  7 14 14]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [13  7  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14  1 14]
 [14 14 14 14]
 [13  7  9 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14  1 14]
 [14 14 14 14]
 [14  7  9 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14  7  9 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14 14  1]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 14  1 14]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14  7  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14 14 14  8]
 [ 7 14  9 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 


