INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 7 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 13 14]
 [ 7 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  0 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 13 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 13 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 13 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [ 0 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 


