INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14  0  6]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [ 5 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [14  5 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [14 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [14 14 14  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6  0  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [14 14  0  6]
 [14 14 14  5]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [14 14  0  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14 14  5]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14 14  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6  6]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14 14  0  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14  0 14  6]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14  0 14  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14  0 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14  0 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 0 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 0 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14  7  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  7 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14  6]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 6  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 0 14 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6 14 14]
 [ 0 14 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6 14 14]
 [ 0 14 14  6]
 [14 14 14  5]], 

=10 

=16 


