INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [11  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14  1 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [11 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 11 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 11 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 10]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 11 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 11 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 11 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
